/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : 1.15
 -- None : -3.56
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.67
 -- None : -4.59
 -- right : 0.82
 -- left : -19.94

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.28
 -- None : -4.76
 -- right : 0.19
 -- left : -19.86

('left', 'red', None, 'right', 'left')
 -- forward : -8.24
 -- None : 1.91
 -- right : -0.05
 -- left : -7.04

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : -0.11
 -- left : -9.98

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : -9.66
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.88
 -- right : 1.27
 -- left : -34.77

('left', 'red', None, 'forward', 'left')
 -- forward : -34.68
 -- None : 1.96
 -- right : -19.44
 -- left : -38.85

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.38
 -- None : -5.11
 -- right : 0.58
 -- left : -17.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- None : -4.74
 -- right : 0.70
 -- left : 1.72

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.81
 -- None : -2.72
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.91
 -- None : -2.01
 -- right : 1.89
 -- left : -9.75

('right', 'green', None, None, 'right')
 -- forward : 0.37
 -- None : -4.75
 -- right : 2.19
 -- left : 0.13

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.44
 -- None : 1.71
 -- right : 0.32
 -- left : -35.10

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.85
 -- None : -5.21
 -- right : 1.04
 -- left : 0.58

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : -9.99
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.83
 -- None : 1.78
 -- right : 0.00
 -- left : -34.67

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.28
 -- None : 2.11
 -- right : -16.91
 -- left : -30.18

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.79
 -- None : -3.39
 -- right : 0.85
 -- left : -17.57

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.35
 -- None : -3.48
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.99
 -- left : -17.64

('right', 'red', 'left', None, 'forward')
 -- forward : -34.58
 -- None : 1.56
 -- right : 1.67
 -- left : -38.84

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.10
 -- None : 1.83
 -- right : -0.22
 -- left : -4.70

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.82
 -- None : 1.49
 -- right : -10.41
 -- left : -35.02

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 2.41
 -- left : -9.50

('right', 'red', 'left', None, 'right')
 -- forward : -9.47
 -- None : 1.09
 -- right : 1.75
 -- left : -8.70

('left', 'red', 'left', None, 'forward')
 -- forward : -40.04
 -- None : 1.69
 -- right : 0.47
 -- left : -39.63

('right', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- None : -3.36
 -- right : 1.77
 -- left : -15.18

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- None : 1.70
 -- right : 0.00
 -- left : -7.67

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.82
 -- left : -14.79

('left', 'red', 'right', 'forward', None)
 -- forward : -34.94
 -- None : 1.79
 -- right : -18.84
 -- left : -35.26

('left', 'red', None, 'left', 'right')
 -- forward : -9.01
 -- None : 2.28
 -- right : -0.05
 -- left : -9.25

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.96
 -- None : 2.10
 -- right : 0.89
 -- left : -7.84

